Date,price,ret,log_ret
2021-05-06,92.79885768186065,0.007018698348651764,0.006994181934096527
2021-05-07,93.33748367430641,0.005804230848318381,0.005787451197783387
2021-05-10,93.99936917535683,0.0070913150322331475,0.007066289895558825
2021-05-11,94.01606289010161,0.00017759390186578017,0.00017757813393562142
2021-05-12,93.97314170182807,-0.0004565303731524084,-0.00045663461487076144
2021-05-13,93.37023048380232,-0.006415782287440774,-0.006436451873760688
2021-05-14,93.3460811096186,-0.00025864104713668734,-0.00025867450050071907
2021-05-17,95.5083194505715,0.023163675595697875,0.022899469866262654
2021-05-18,96.37084823198806,0.00903092826235885,0.008990393292538252
2021-05-19,96.07052732916952,-0.003116304446087237,-0.003121170234268711
2021-05-20,95.6469028083337,-0.0044095159318147115,-0.0044192665213352855
2021-05-21,94.85206003140459,-0.008310177889626957,-0.008344899915857318
2021-05-24,95.23639017315712,0.004051890297641192,0.004043703497375749
2021-05-25,95.6387024438453,0.0042243544716122905,0.004215456935025835
2021-05-26,94.29671551296371,-0.014031839585752826,-0.01413121657000932
2021-05-27,94.78486179603065,0.005176705046527674,0.005163351972417131
2021-05-28,94.27490053656872,-0.005380197320531299,-0.005394722705185069
2021-05-31,95.65827444530005,0.014673830477230032,0.014567211566488353
2021-06-01,95.83717325480193,0.0018701864584038663,0.0018684398370419641
2021-06-02,97.52687099764262,0.017630922172008345,0.017477300496602288
2021-06-03,97.11022485592137,-0.004272116366076384,-0.004281267928860162
2021-06-04,96.8600190271585,-0.00257651374130885,-0.0025798386652077605
2021-06-07,97.17999882993341,0.0033035281841642394,0.003298083522698928
2021-06-08,98.24107431237766,0.010918661197981239,0.010859482991645408
2021-06-09,98.82822329246888,0.0059766139998047585,0.005958824886274076
2021-06-10,97.64593081940679,-0.011963105615723335,-0.012035239437275667
2021-06-11,97.85404114678518,0.0021312749607895753,0.002129007016147746
2021-06-14,97.90517809175212,0.0005225838848110786,0.0005224473854056025
2021-06-15,97.51524783660388,-0.003982733730210075,-0.003990685935559927
2021-06-16,96.91435990151085,-0.006161989518807087,-0.006181052928923596
2021-06-17,98.65249004030434,0.017934701736253222,0.017775772393486478
2021-06-18,98.29759967522712,-0.0035973786868657154,-0.003603864813615674
2021-06-21,97.49883040872122,-0.008126030230087178,-0.008159226371277988
2021-06-22,98.15143199239836,0.006693429869275347,0.006671128328124437
2021-06-23,98.30921242658309,0.0016075204506129648,0.0016062297726224378
2021-06-24,98.26418349097136,-0.00045803373356645416,-0.0004581386630590514
2021-06-25,99.06464528114883,0.008146017823991825,0.00811301811050481
2021-06-28,99.57975429829865,0.0051997260545164625,0.005186254158926736
2021-06-29,99.97106297280584,0.003929600723205251,0.003921900009510967
2021-06-30,100.96993292243828,0.009991590765661362,0.009942004843914254
2021-07-01,101.2871085383352,0.003141287774654389,0.0031363642383478033
2021-07-02,100.69437341452645,-0.005852029269691417,-0.0058692194909045915
2021-07-05,100.3603391821902,-0.003317307819783899,-0.0033228222841974286
2021-07-06,99.86880531622232,-0.00489769036228116,-0.004909723353043038
2021-07-07,100.108500056398,0.0024000962003771775,0.0023972205697659482
2021-07-08,99.06485626428332,-0.010425126652848893,-0.010479848942506998
2021-07-09,97.29528111917585,-0.01786279425255133,-0.01802425966728575
2021-07-12,97.41030822693418,0.0011822475502940577,0.0011815492459838202
2021-07-13,96.14590039237854,-0.012980226195465683,-0.013065205499556894
2021-07-14,94.31564216641226,-0.019036258628780334,-0.019219780985451195
2021-07-15,94.69681436089495,0.004041452570615389,0.004033307838167011
2021-07-16,94.05406988036138,-0.006787392848127127,-0.006810531961235341
2021-07-19,94.55021628435718,0.005275118924964239,0.005261254222390735
2021-07-20,94.07784191848788,-0.00499601570924646,-0.005008537519246403
2021-07-21,93.05613574484858,-0.010860221204101794,-0.010919623882055779
2021-07-22,91.93370744612366,-0.012061840841989246,-0.012135175138560036
2021-07-23,91.48897505759288,-0.004837533488915469,-0.004849272227037165
2021-07-26,91.26657737133853,-0.0024308687042821076,-0.002433828062457726
2021-07-27,90.54527890185207,-0.007903204987645074,-0.007934600840161883
2021-07-28,90.31819777051719,-0.0025079290062272053,-0.002511079128134295
2021-07-29,88.96810572416811,-0.014948173011372745,-0.01506102296212467
2021-07-30,89.00769550165435,0.00044498842775175795,0.0004448894497629593
2021-08-02,87.45167410829997,-0.017481874848961354,-0.017636487418003815
2021-08-03,87.30849635092596,-0.0016372214578385114,-0.0016385631695422867
2021-08-04,87.94580063125207,0.007299453168504222,0.007272941097795709
2021-08-05,88.93805452592895,0.011282561390705936,0.011219388022448332
2021-08-06,90.50308271783635,0.017596834113918325,0.017443802468690744
2021-08-09,89.13223350948238,-0.015146989110060516,-0.015262876468486876
2021-08-10,89.83802160241903,0.007918438315153153,0.007887252005544906
2021-08-11,90.95556683971975,0.01243955752105097,0.01236282194115837
2021-08-12,91.87938466442287,0.010156803555862126,0.010105569848379766
2021-08-13,91.05679588946599,-0.008952919939127613,-0.008993238151062522
2021-08-16,91.45997188181995,0.004427741921024575,0.004417968311159753
2021-08-17,93.20505584789458,0.019080302892827694,0.0189005567222714
2021-08-18,91.84746675962752,-0.014565616381181812,-0.01467273642356585
2021-08-19,92.31370448313805,0.005076217558952489,0.005063377002572401
2021-08-20,93.37424081744676,0.01148839536065216,0.011422904856590794
2021-08-23,92.75388642761789,-0.0066437422612272146,-0.00666591015658605
2021-08-24,93.32418630534018,0.00614852810687716,0.006129703032859655
2021-08-25,92.3578199843803,-0.010354939691604725,-0.010408925079948726
2021-08-26,91.63820729606277,-0.007791572911088895,-0.007822085814317486
2021-08-27,90.9197721075049,-0.007839908808307094,-0.007870802468288233
2021-08-30,91.12211859322228,0.0022255498559557996,0.002223076988189141
2021-08-31,91.06656811108338,-0.0006096267623767471,-0.0006098126603275335
2021-09-01,91.96719237855835,0.009889735455676618,0.009841152077220656
2021-09-02,91.13383293724976,-0.009061486164308352,-0.009102791142389653
2021-09-03,91.04158327659498,-0.0010122438361426234,-0.0010127565009249038
2021-09-06,91.94836098858137,0.00996003891135655,0.009910764636135196
2021-09-07,92.49317866017243,0.00592525702180513,0.005907771722349432
2021-09-08,91.30344176701244,-0.01286296903614026,-0.012946413355812193
2021-09-09,84.26784637481126,-0.0770572856404973,-0.08018811102129626
2021-09-10,83.8908202427996,-0.004474139879340089,-0.00448417879804546
2021-09-13,84.24001617095301,0.004162504635701003,0.0041538653789465136
2021-09-14,84.51904249448322,0.0033122776586838043,0.003306804150229264
2021-09-15,85.58157826292629,0.0125715547299583,0.012493188839686198
2021-09-16,85.70709853119983,0.001466673913022687,0.0014655993973535382
2021-09-17,84.15813541136637,-0.018072751806778253,-0.018238058715077114
2021-09-20,83.03805496468611,-0.013309235538611852,-0.01339859718979196
2021-09-21,83.67251430602803,0.00764058529082523,0.007611543854273892
2021-09-22,83.48169420905384,-0.0022805588974686986,-0.002283163332376024
2021-09-23,84.4624593326275,0.011748265687057557,0.011679790600940546
2021-09-24,84.71914045896018,0.003038996595183585,0.003034388179310239
2021-09-27,84.11213913285133,-0.007164866437743167,-0.007190657359455199
2021-09-28,85.05303182875397,0.011186170101042725,0.011124067597232069
2021-09-29,84.39439496215329,-0.007743837608596871,-0.007773976815291474
2021-09-30,82.70455126197312,-0.02002317453591529,-0.02022635508275349
2021-10-01,84.45447142240091,0.021158692402365897,0.02093795551062849
2021-10-04,82.88093838395186,-0.018631731534722418,-0.018807488776222125
2021-10-05,77.92903954445184,-0.05974713771410256,-0.061606437460948606
2021-10-06,78.68772576037499,0.00973560331755885,0.009688517689586533
2021-10-07,78.82717828612212,0.001772227172657237,0.0017706586310161294
2021-10-08,77.53456764700515,-0.01639803259765471,-0.01653396843638088
2021-10-11,78.34906385026427,0.010504942865836586,0.01045014935460901
2021-10-12,77.25090131815844,-0.014016281473440029,-0.014115437166384647
2021-10-13,76.24274760675004,-0.013050381215052864,-0.01313628564890479
2021-10-14,75.990293458864,-0.0033111890089293494,-0.003316683126649692
2021-10-15,76.61482992977062,0.008218634808203618,0.008185045741170119
2021-10-18,76.86816405274533,0.0033065938175014242,0.0033011390573078423
2021-10-19,77.51717170005902,0.008443126687250668,0.00840768285787517
2021-10-20,77.19718895239961,-0.004127895028182116,-0.0041364383054704485
2021-10-21,77.08750544630327,-0.0014208225401054486,-0.0014218328655595325
2021-10-22,76.23874843468201,-0.011010305842786394,-0.011071367881652056
2021-10-25,76.02035919485853,-0.0028645438744392404,-0.0028686545322267067
2021-10-26,76.4955424167549,0.0062507363412789285,0.006231281518098945
2021-10-27,76.28941420420979,-0.0026946434528446472,-0.0026982805397512003
2021-10-28,76.67600253837712,0.005067391566705659,0.005054595548146141
2021-10-29,76.26057104740748,-0.00541801185790447,-0.005432742515495122
2021-11-01,75.83289175066271,-0.005608131317019649,-0.005623915927897524
2021-11-02,75.88536248249241,0.0006919257675446211,0.0006916864972758729
2021-11-03,75.76034465038263,-0.0016474564793522717,-0.0016488150280829185
2021-11-04,76.23333624333803,0.006243260839666753,0.006223852426014515
2021-11-05,76.39228832695551,0.002085073164187712,0.002082902416059765
2021-11-08,77.75673848358122,0.01786109810961456,0.017703462953928436
2021-11-09,77.60953325422673,-0.0018931507702778516,-0.001894945045110164
2021-11-10,77.45659727813961,-0.0019705823456783733,-0.0019725264975630364
2021-11-11,76.67812255497357,-0.010050463750306604,-0.01010131063785187
2021-11-12,76.71860239079092,0.0005279189743896406,0.0005277796741918691
2021-11-15,77.26742856192848,0.007153756116957677,0.0071282893867219395
2021-11-16,76.72054592566533,-0.007077790039626275,-0.0071029564140635175
2021-11-17,76.70545474271746,-0.00019670327896903483,-0.0001967226275963473
2021-11-18,77.28179302802306,0.0075136545013483325,0.007485567601798197
2021-11-19,77.20693617748623,-0.0009686220725971806,-0.000969091490106863
2021-11-22,76.83021035793512,-0.004879429727467466,-0.0048913730114822675
2021-11-23,77.6047672044823,0.010081409941983699,0.010030931507802205
2021-11-24,77.70340307280051,0.0012710026957276632,0.001270195655562493
2021-11-25,78.03556615129817,0.004274755871199742,0.004265645057428766
2021-11-26,78.97873456938007,0.012086391687775366,0.012013934502105321
2021-11-29,79.91246057570852,0.011822498947589688,0.011753159184696334
2021-11-30,79.65937651726152,-0.0031670162152901415,-0.003172041824740296
2021-12-01,79.26569630128472,-0.004942044906559029,-0.004954297194729305
2021-12-02,79.51522740968349,0.003148034017771195,0.003143089333321448
2021-12-03,79.43353765792303,-0.0010273472694679597,-0.0010278753523880134
2021-12-06,77.96204101006519,-0.018524878675236223,-0.018698613192823517
2021-12-07,78.98639890337944,0.013139187738581581,0.01305361734665893
2021-12-08,79.02539726268408,0.0004937351220726249,0.0004936132749923798
2021-12-09,79.63335715505994,0.007693221589952559,0.007663779666484839
2021-12-10,78.72839565381535,-0.011364100843851976,-0.011429165642801784
2021-12-13,79.7730664837888,0.013269301645203901,0.013182035587583985
2021-12-14,79.32896390750456,-0.005567074149951168,-0.005582628060623168
2021-12-15,79.26737534293467,-0.0007763692040866355,-0.0007766707347333359
2021-12-16,78.18770336839805,-0.013620634843346746,-0.013714246697273672
2021-12-17,77.9843482589677,-0.002600857944019652,-0.0026042460509737597
2021-12-20,77.70822318084716,-0.0035407756079924857,-0.0035470589903616066
2021-12-21,77.48471383993919,-0.002876263692039416,-0.0028804080872758967
2021-12-22,77.98825568960872,0.006498595977391108,0.006477571141337372
2021-12-23,77.65002554747971,-0.004336936877715969,-0.004346368668389046
2021-12-24,78.78704800843526,0.014642911614501708,0.014536739376426149
2021-12-27,78.22789090831421,-0.007097068798175954,-0.0071223727847707615
2021-12-28,77.06012848730643,-0.01492769915497838,-0.015040238630715444
2021-12-29,77.03034311738168,-0.00038652115574477897,-0.0003865958743008535
2021-12-30,77.75205108562933,0.009369138693149592,0.009325520544556492
2021-12-31,79.20936666727579,0.01874311431400688,0.0185696265945175
2022-01-03,80.17432924133426,0.012182430117284815,0.012108821533459059
2022-01-04,78.07124204228325,-0.02623142867488759,-0.026581610014874708
2022-01-05,78.5062033095621,0.005571337869112902,0.005555875370903108
2022-01-06,80.23687693206416,0.02204505567130477,0.021805576593818623
2022-01-07,80.3041954516932,0.0008389972566609227,0.0008386454952000976
2022-01-10,79.67702130082887,-0.007809979881332696,-0.007840637502130213
2022-01-11,80.0393702781486,0.004547722434949497,0.004537412790394377
2022-01-12,79.42951402387538,-0.007619453428404976,-0.007648629763316661
2022-01-13,80.18662335050783,0.009531838837700368,0.009486697488560928
2022-01-14,80.16297843316288,-0.00029487358809954234,-0.00029491707186437427
2022-01-17,81.84742101927505,0.02101272456482639,0.02079500194994761
2022-01-18,82.4547234418747,0.007419933518206356,0.007392541227364009
2022-01-19,81.55609499422208,-0.010898447173691705,-0.010958270298934878
2022-01-20,82.29090036183817,0.009009815485502948,0.008969469258251943
2022-01-21,83.4460829723711,0.014037792823429207,0.013940175503466762
2022-01-24,82.72930336377448,-0.008589733431034086,-0.008626837821921453
2022-01-25,82.19438218918444,-0.006465921418894349,-0.006486916037426973
2022-01-26,79.39292094586881,-0.03408336638953724,-0.03467774910401798
2022-01-27,80.4680569225603,0.01354196273272934,0.01345108983448147
2022-01-28,79.75376746587759,-0.008876683295212628,-0.008916315759246994
2022-01-31,77.2470509326552,-0.03143069741871296,-0.03193524208049044
2022-02-01,75.21699207828803,-0.026280082279606987,-0.02663157550119536
2022-02-02,74.9583714098993,-0.003438327713497946,-0.003444252346682649
2022-02-03,75.81095529241263,0.011374098269172572,0.011309899556466685
2022-02-04,75.70217121335303,-0.0014349387715800743,-0.001435969282150186
2022-02-07,76.23216665763081,0.007001060019587779,0.0069766663869017705
2022-02-08,74.9754715340638,-0.016485103056443462,-0.0166224944008762
2022-02-09,73.47465592630665,-0.020017421391945178,-0.020220484406087254
2022-02-10,74.44989445949007,0.013273128276525048,0.013185812099997099
2022-02-11,74.99402985346332,0.007308746344419914,0.007282166887622242
2022-02-14,74.95222238411884,-0.0005574773008754086,-0.000557632749121168
2022-02-15,76.39996706150352,0.019315567055039562,0.019131389375265866
2022-02-16,75.3101114630737,-0.014265131784055196,-0.014367856871315867
2022-02-17,74.82936688472105,-0.006383532954779447,-0.006403994827110577
2022-02-18,75.98272283345904,0.0154131458911686,0.015295569962191566
2022-02-21,78.09865999835321,0.027847609114139527,0.027466915882971787
2022-02-22,78.10072058054249,2.6384347558749965e-05,2.638399949797414e-05
2022-02-23,80.08528059272236,0.02541026507089983,0.025092791114020012
2022-02-24,79.35682186227282,-0.009096037687051917,-0.009137659224149823
2022-02-25,79.74233807846063,0.004858009773335947,0.004846247721915842
2022-02-28,79.52673934352065,-0.0027036921682414006,-0.0027073537452522423
2022-03-01,77.64674130073645,-0.023639823011772476,-0.023923726845855902
2022-03-02,77.93999024364457,0.003776706375510752,0.003769592525642963
2022-03-03,79.03022862721956,0.013988177059899964,0.013891245396775874
2022-03-04,78.84677520829125,-0.0023213069494414373,-0.002324005359118419
2022-03-07,78.7556158773682,-0.001156158012578623,-0.0011568268788467462
2022-03-08,80.41039811776885,0.021011609419413935,0.020793909753940056
2022-03-09,78.90919761244643,-0.018669233587474077,-0.01884570355300634
2022-03-10,77.14864143957304,-0.02231116556931889,-0.02256382477640914
2022-03-11,76.38782937798678,-0.009861639134399747,-0.009910587168702517
2022-03-14,75.02144757757613,-0.017887428030575858,-0.018049341791061733
2022-03-15,76.54420212351198,0.02029758949080862,0.020094339146893795
2022-03-16,76.89291320369952,0.0045556824751384895,0.0045453367630177675
2022-03-17,75.89511487664325,-0.012976466692229183,-0.013061396562617204
2022-03-18,75.19126988422043,-0.009273916951925254,-0.009317187452203803
2022-03-21,78.48057485673992,0.04374583615337735,0.04281600786084137
2022-03-22,77.75787168106135,-0.009208688608586368,-0.009251350691400704
2022-03-23,76.86644377216358,-0.011464150054854017,-0.011530370013269764
2022-03-24,77.2103894973146,0.004474588757748421,0.004464607548933457
2022-03-25,77.94534015950532,0.009518805266696573,0.009473786895117386
2022-03-28,78.19713745373303,0.0032304342211149084,0.003225227578617081
2022-03-29,77.13087492813602,-0.013635569795990121,-0.013729387997100627
2022-03-30,75.79375090643727,-0.01733578185058282,-0.017487806050958447
2022-03-31,76.46689909921305,0.008881315210362617,0.008842108298724146
2022-04-01,76.39712792725135,-0.0009124362669811203,-0.0009128527903383909
2022-04-04,74.53163069275813,-0.024418421020612535,-0.024721494553579235
2022-04-05,75.84476026900292,0.01761842004581804,0.017465014900011122
2022-04-06,76.72430624716246,0.01159666106188495,0.011529935157657415
2022-04-07,76.43985673483729,-0.0037074237127519005,-0.0037143132415845587
2022-04-08,76.13440660766554,-0.003995953684624687,-0.004003958840153151
2022-04-11,76.39155727075556,0.003377588064948922,0.003371896825887569
2022-04-12,75.60081355884721,-0.010351192463660674,-0.010405138650854056
2022-04-13,74.0797605180948,-0.020119532702758902,-0.02032468690239888
2022-04-14,74.43156584233397,0.0047490073102116614,0.0047377663498818475
2022-04-15,72.83479726161023,-0.021452841447755056,-0.02168629856819888
2022-04-18,73.25560233902839,0.00577752795695563,0.005760902049335969
2022-04-19,71.68178103481367,-0.021483971927922174,-0.02171811203276406
2022-04-20,71.56803079134914,-0.0015868780298480267,-0.0015881384543919934
2022-04-21,71.41541974550564,-0.0021323912947727175,-0.002134668078327825
2022-04-22,73.34345330272134,0.026997440665984973,0.026639438894615897
2022-04-25,72.17455053541167,-0.015937383838269592,-0.016065749643758856
2022-04-26,70.65178052184113,-0.02109843431339975,-0.02132418728135969
2022-04-27,69.96328827308685,-0.009744867626392595,-0.009792659586592072
2022-04-28,68.78699251874423,-0.016813042716791626,-0.016955986396811156
2022-04-29,68.17433864532806,-0.008906536700949985,-0.008946436991234099
2022-05-02,68.5991567599727,0.006231349259649077,0.006212014681619591
2022-05-03,69.39118928895374,0.01154580561029861,0.011479661435035496
2022-05-04,71.13313934607024,0.025103331921042527,0.024793419139505984
2022-05-05,70.34440225992054,-0.011088180465540942,-0.01115011257369634
2022-05-06,73.17700941166332,0.0402676980788943,0.039478082030007286
2022-05-09,75.37789577230322,0.030076199865706865,0.0296327799572683
2022-05-10,75.14061091842193,-0.0031479368248493733,-0.0031529020007541107
2022-05-11,72.59455150170098,-0.033883932877324274,-0.03447129968642207
2022-05-12,72.49685533572666,-0.001345778215490756,-0.001346684588269157
2022-05-13,72.56848970373608,0.0009881031070613222,0.0009876152545255199
2022-05-16,70.10135114044385,-0.03399738058990098,-0.03458873316863808
2022-05-17,70.17201228872251,0.0010079855399234283,0.001007477863624019
2022-05-18,69.95465400777333,-0.0030975067389383826,-0.003102313942400641
2022-05-19,69.12811782473626,-0.01181531371658584,-0.01188566926674541
2022-05-20,69.77396883957697,0.009342812088102281,0.009299437967457155
2022-05-23,70.8270667697658,0.015092991665847544,0.014980225701908451
2022-05-24,70.30539710001983,-0.007365399889307067,-0.0073926583759852445
2022-05-25,70.5407646488787,0.003347787774017341,0.003342196408189594
2022-05-26,69.84432847823192,-0.009872818562619012,-0.009921878006199375
2022-05-27,69.01817003890822,-0.011828568723102229,-0.011899082847829116
2022-05-30,69.09361019439847,0.0010930477502910652,0.0010924508085498096
2022-05-31,69.63125816059495,0.007781442664289706,0.007751323386044452
2022-06-01,69.0384906893417,-0.008512950748155612,-0.008549392880820137
2022-06-02,66.77702863669892,-0.03275653957759417,-0.033305046424726197
2022-06-03,67.3596323112861,0.008724612138057974,0.008686772640263152
2022-06-06,65.75906578131445,-0.0237615093053809,-0.024048367199022144
2022-06-07,65.87292606666735,0.0017314766260754233,0.0017299793485070246
2022-06-08,67.64767033367096,0.026941937651402625,0.026585393468366435
2022-06-09,67.6238325746222,-0.00035238107877444413,-0.0003524431795759767
2022-06-10,66.4210632450785,-0.01778617513605807,-0.01794625006987864
2022-06-13,64.97460738968859,-0.021777065658416528,-0.02201768569927375
2022-06-14,66.11882227800523,0.01761018549068183,0.017456922880162488
2022-06-15,66.09540532504596,-0.00035416470155513746,-0.0003542274326849231
2022-06-16,66.62602792289618,0.008028131384333115,0.007996077379130646
2022-06-17,67.55147081027476,0.013890110460277771,0.013794526969144242
2022-06-20,67.49508655253959,-0.0008346858633697662,-0.0008350344075784667
2022-06-21,67.17665154009221,-0.004717899164400685,-0.004729063579560667
2022-06-22,66.22218478339097,-0.014208310995250995,-0.014310215457750498
2022-06-23,63.22361920230265,-0.045280378333883986,-0.046337571485764895
2022-06-24,61.79410338828203,-0.022610471087497586,-0.02287000740942151
2022-06-27,61.72345736645553,-0.0011432485941677006,-0.0011439026013511137
2022-06-28,61.55524797708972,-0.002725210099089881,-0.002728930244454277
2022-06-29,61.922803890918985,0.005971154790344935,0.005953398095832971
2022-06-30,61.79906334748425,-0.0019983033011992113,-0.002000302573119458
2022-07-01,61.940767831664054,0.002292987571397731,0.002290362687181903
2022-07-04,62.670795192363634,0.011785894593421498,0.011716981874611026
2022-07-05,61.83811232342824,-0.013286617257360911,-0.01337567407869586
2022-07-06,61.56616869395696,-0.004397670291889755,-0.004407368487309508
2022-07-07,60.09365835041592,-0.023917524425806524,-0.02420819247719441
2022-07-08,60.97096147875042,0.014598930276782163,0.014493391819896917
2022-07-11,61.00000696244404,0.0004763822480271518,0.0004762688140279
2022-07-12,61.44370012217221,0.007273657525995736,0.007247332056979113
2022-07-13,62.875624301728074,0.02330465412578797,0.023037247254034197
2022-07-14,63.89567947862604,0.01622338049484684,0.016093187681809024
2022-07-15,63.83181435468301,-0.00099952179027063,-0.0010000216452803168
2022-07-18,64.58401948439868,0.011784172787820513,0.011715280124196014
2022-07-19,63.20550754556128,-0.021344474218895626,-0.021575561719289357
2022-07-20,63.61186972056926,0.00642922097753984,0.006408641695090578
