date,daily_return,daily_return_2
2022-04-29,-0.0020392455802135554,0.0003467460578010658
2022-05-02,-0.017968804814129356,-0.016545336814486306
2022-05-03,-0.0029398091561477235,-4.359551568648354e-05
2022-05-04,0.19941912103803675,0.0006511972381330704
2022-05-05,0.016869120970708817,0.016941887951626496
2022-05-06,0.007755817813344289,0.0075078306810339255
2022-05-09,0.013780024888104567,0.015823330328912217
2022-05-10,-0.0132704066673539,-0.014002995142273439
2022-05-11,-0.006718893507584823,-0.005519077707276831
2022-05-12,-0.0122579030009584,-0.010286128959391433
2022-05-13,0.007812204241905826,0.008270379009600124
2022-05-16,0.004527906595147359,0.003923051597455097
2022-05-17,-0.004125172573774866,-0.003176735617532259
2022-05-18,-0.006869691779463184,-0.00345098688634024
2022-05-19,0.011118925170961224,0.00948667915323296
2022-05-20,0.0055081639184849755,0.006030308270181464
2022-05-23,0.009449046148329664,0.010094906278061172
2022-05-24,-0.010127328403572538,-0.005690057453949147
2022-05-25,-0.0034671896591682307,0.0009711258843208576
2022-05-26,0.008627995847918261,0.008126042871705073
2022-05-27,0.006533055458734031,0.003858581635894372
2022-05-30,0.002154941858404332,0.0013589889125405138
2022-05-31,-0.008940710703425427,-0.00946838307576534
2022-06-01,0.011382805810993123,0.008216003367293064
2022-06-02,0.003298747242585752,0.0027477244579395595
2022-06-03,-0.013331922564883848,-0.01064182187914186
2022-06-06,-0.014478453462852972,-0.011679713706907048
2022-06-07,0.00042264915874670294,0.0009395338982779507
2022-06-08,-0.008469194416504094,-0.007285520705093534
2022-06-09,0.0021534192841547463,0.00292308550101651
2022-06-10,0.20045062052590468,0.0011616790044431705
